FID,SCHOOLNAME,Address,CITY,CUMULATIVE_COVID_Students,CUMULATIVE_COVID_Teachers,F30Day_Students,F30Day_Employees
302,Brunson-Dargan Elementary,400 Wells Street,Darlington,0,0,0,0
303,Brushy Creek Elementary,1344 Brushy Creek Road,Taylors,0,0,0,0
304,Bryson Elementary,703 Bryson Drive,Simpsonville,0,0,0,0
305,Bryson Middle,3657 South Industrial Drive,Simpsonville,0,0,0,0
306,Buena Vista Elementary,310 South Batesville Road,Greer,0,0,0,0
307,Buffalo Elementary,733 Main Street,Buffalo,0,< 5,0,< 5
308,Buford Elementary,1906 North Rocky River Road,Lancaster,0,< 5,0,0
309,Buford High,4290 Tabernacle Road,Lancaster,0,< 5,0,0
310,Buford Middle,1890 North Rocky River Road,Lancaster,0,0,0,0
311,Buist Academy,103 Calhoun Street,Charleston,0,0,0,0
312,Burgess Elementary,9645 Scipio Lane,Myrtle Beach,0,0,0,0
313,Burke High,244 President Street,Charleston,0,0,0,0
314,Burton Pack Elementary,111 Garden Drive,Columbia,0,0,0,0
315,Butler Academy,710 South 5th Street,Hartsville,0,0,0,0
316,Byrd Elementary,1225 Weldon Way,Graniteville,0,0,0,0
317,C. A. Johnson High,2219 Barhamville Road,Columbia,0,0,0,0
318,C. E. Murray High,222 C. E. Murray Boulevard,Greeleyville,< 5,0,< 5,0
319,C. E. Murray Middle,222-A C.E. Murray Boulevard,Greeleyville,0,0,0,0
320,Williams Sch Creative/Sci Arts,3090 Sanders Road,Charleston,0,0,0,0
321,Cain Elementary,607 First Street,Darlington,0,0,0,0
322,Bowen's Corner Elementary,1174 Williams Ln,Hanahan,0,0,0,0
323,Calhoun Academy of the Arts,1520 East Calhoun Street,Anderson,0,< 5,0,< 5
324,Calhoun County High,150 Saints Avenue,St. Matthews,0,< 5,0,< 5
325,Calhoun Falls Charter,205 Edgefield Street,Calhoun Falls,0,0,0,0
326,Camden Elem Creative Arts,416 Laurens Street,Camden,< 5,0,0,0
327,Camden High,1022 Ehrenclou Road,Camden,9,< 5,9,< 5
328,Camden Middle,902 McRae Road,Camden,< 5,0,< 5,0
329,Camp Road Middle,1825 Camp Road,Charleston,0,0,0,0
330,Campobello-Gramling School,250 Fagan Avenue,Campobello,0,< 5,0,0
331,Batesburg-Leesville Primary,800 Summerland Avenue,Batesburg-Leesville,0,0,0,0
332,Cainhoy Elementary,2434 Cainhoy Road,Huger,0,0,0,0
333,Cane Bay Elementary,1247 Cane Bay Boulevard,Summerville,0,0,0,0
334,Cane Bay High,1624 State Road,Summerville,< 5,0,< 5,0
335,Cannons Elementary,1315 Old Converse Road,Spartanburg,< 5,0,< 5,0
336,Ben Hazel Primary,628 Railroad Avenue West,Hampton,0,0,0,0
337,Cape Romain Env Ed Charter Sch,1011 Old Cemetery Road,McClellanville,0,0,0,0
338,Career & Tech Anderson 1 & 2,702 Belton Highway,Williamston,< 5,0,< 5,0
339,Carlisle-Foster's Grove Elem,625 Foster's Grove Road,Chesnee,0,< 5,0,< 5
340,Carolina Academy (High),2725 Anderson Road,Greenville,0,0,0,0
341,Bethune-Bowman Elementary,4857 Charleston Highway,Rowesville,0,0,0,0
342,Bethune-Bowman Middle/High,4857 Charleston Highway,Rowesville,0,0,0,0
343,Carolina Elementary,719 West Carolina Avenue,Hartsville,0,0,0,0
344,Carolina Forest Elementary,285 Carolina Forest Boulevard,Myrtle Beach,0,0,0,0
345,Carolina Forest High,700 Gardner Lacy Road,Myrtle Beach,0,0,0,0
346,Cane Bay Middle,1175 Cane Bay Boulevard,Summerville,0,0,0,0
347,Carolina Park Elementary,3650 Park Ave Blvd,Mt. Pleasant,0,0,0,0
348,Carolina Springs Elementary,6340 Platt Springs Road,Lexington,0,0,0,0
349,Carolina Springs Middle,6180 Platt Springs Road,Lexington,< 5,0,0,0
350,Carver Edisto Middle,2018 Carver School Road,Cope,0,< 5,0,0
351,Cherokee Charter School,3206 Cherokee Ave,Gaffney,0,0,0,0
352,Chesterfield High,401 North Page Street,Chesterfield,< 5,0,< 5,0
353,Chesterfield-Ruby Middle,14445 Highway 9,Chesterfield,0,0,0,0
354,Chestnut Oaks Middle,1200 Oswego Road,Sumter,0,0,0,0
355,Chicora Elementary,3795 Spruill Avenue,North Charleston,0,0,0,0
356,Cheraw Primary,321 High Street,Cheraw,0,0,0,0
357,Child Dev Ctr at Woods Rd,301 South Dargan Street,Florence,0,0,0,0
358,Clay Hill Elementary,387 South Railroad Avenue,Ridgeville,0,0,0,0
359,Chukker Creek Elementary,1830 Chukker Creek Road,Aiken,0,0,0,0
360,Clear Dot Charter School,2015 Marion Street,Columbia,0,0,0,0
361,Clemson Elementary,581 Berkeley Drive,Clemson,0,< 5,0,0
362,Clinton Elementary,110 Clinton School Road,Lancaster,0,0,0,0
363,Clinton Elementary,800 Chestnut Street,Clinton,< 5,0,< 5,0
364,Clinton High,18132 Highway 72 East,Clinton,< 5,0,< 5,0
365,Clinton Middle,800 North Adair Street,Clinton,0,0,0,0
366,Clio Elementary/Middle,2635 Highway 9 East,Clio,0,0,0,0
367,Clover High,1625 Highway 55 East,Clover,14,< 5,12,0
368,Clover Middle,1233 Barrett Road,Clover,< 5,0,< 5,0
369,Coastal Leadership Acad,3710 Palmetto Pointe Boulevard,Myrtle Beach,0,< 5,0,0
370,Coastal Montessori Charter,111 Plantation Drive,Pawleys Island,0,0,0,0
371,College Park Elementary,100 Davidson Drive,Ladson,0,0,0,0
372,College Park Middle,713 College Park Road,Ladson,0,0,0,0
373,Clearwater Elementary,4552 Augusta Road,Clearwater,0,0,0,0
374,Colleton County High,150 Cougar Nation Drive,Walterboro,< 5,0,< 5,0
375,Colleton County Middle,1379 Tuskegee Airmen Drive,Walterboro,0,0,0,0
376,Columbia High,1701 Westchester Drive,Columbia,< 5,0,< 5,0
377,Concord Elementary,2701 Calrossie Road,Anderson,0,0,0,0
378,Concrete Primary,535 Powdersville Main,Easley,< 5,0,< 5,0
379,Congaree Elementary,1221 Ramblin' Road,West Columbia,0,0,0,0
380,Conway Elementary,1101 Snowhill Drive,Conway,0,0,0,0
381,Conway High,2301 Church Street,Conway,0,0,0,0
382,Conway Middle,1104 Elm Street,Conway,0,< 5,0,< 5
383,Cooley Springs-Fingerville Ele,140 Cooley Springs School Road,Chesnee,0,0,0,0
384,Cooper River Cntr Adv. Studies,1088 East Montague Avenue,North Charleston,0,0,0,0
385,Coosa Elementary,45 Middle Road,Beaufort,0,< 5,0,< 5
386,Cope Area Career Center,6052 Slab Landing Road,Cope,0,0,0,0
387,Corinth Elementary,128 Corinth Road,Gaffney,0,0,0,0
388,Cottageville Elementary,648 Peirce Road,Cottageville,0,0,0,0
389,Cotton Belt Elementary,1176 Black Highway,York,0,0,0,0
390,Cowpens Elementary,341 Foster Street,Cowpens,< 5,0,< 5,0
391,Cowpens Middle,150 Foster Street,Cowpens,0,0,0,0
392,Crayton Middle,5000 Clemson Avenue,Columbia,0,0,0,0
393,Crescent High,9104 Highway 81 South,Iva,< 5,< 5,< 5,< 5
394,Crestview Elementary,509 American Legion Road,Greer,0,0,0,0
395,Crestwood High,2000 Oswego Road,Sumter,0,0,0,0
396,Creek Bridge STEM Academy,6641 South Highway41,Marion,0,0,0,0
397,Cross Elementary,1325 Ranger Drive,Cross,0,0,0,0
398,Cross High,1293 Old Highway 6,Cross,0,< 5,0,< 5
399,CrossRoads Intermediate,6949 St. Andrews Road,Columbia,0,0,0,0
400,Crosswell Drive Elementary,310 Crosswell Drive,Sumter,0,< 5,0,0
401,Longleaf Middle,1160 Longreen Parkway,Columbia,0,0,0,0
402,Finley Road Elementary,1089 Finley Road,Rock Hill,0,0,0,0
403,Loris Elementary,901 Highway 9 Business East,Loris,0,0,0,0
404,Fairforest Middle,150 Lincoln Road,Spartanburg,0,< 5,0,0
405,Loris High,301 Loris Lions Road,Loris,0,0,0,0
406,Estill High,"1450 Columbia Highway, Suite A",Estill,0,0,0,0
407,Loris Middle,5209 Highway 66,Loris,0,0,0,0
408,Estill Middle,"1450 Columbia Highway, Suite B",Estill,0,0,0,0
409,Lowcountry Leadership Crtr Sch,5139 Gibson Road,Meggett,0,0,0,0
410,Flat Rock Elementary,115 Thompson Road,Anderson,< 5,0,< 5,0
411,Lowcountry Montessori Sch,749 Broad River Drive,Beaufort,0,0,0,0
412,Florence Career Center,126 East Howe Springs Road,Florence,0,0,0,0
413,Lower Lee Elementary,5142 St. Charles Road,Mayesville,0,0,0,0
414,Florence Chapel Middle,290 Shoals Road,Duncan,< 5,< 5,< 5,< 5
415,Lower Richland High,2615 Lower Richland Boulevard,Hopkins,0,0,0,0
416,Flowertown Elementary,20 King Charles Circle,Summerville,0,< 5,0,< 5
417,Lucy T. Davis Elementary,201 Westfield Drive,Florence,0,0,0,0
418,Floyd D. Johnson Tech Ctr,275 Alexander Love Highway,York,0,0,0,0
419,Beckham High,1560 Mathis Ferry Road,Mount Pleasant,< 5,0,< 5,0
420,Ford Elementary,601 Lucas Avenue,Laurens,0,0,0,0
421,Lugoff Elementary,994 Ridgeway Road,Lugoff,0,0,0,0
422,Forest Acres Elementary,401 McAlister Road,Easley,< 5,0,< 5,0
423,Lugoff-Elgin High,1284 Highway 1 South,Lugoff,< 5,< 5,< 5,< 5
424,Forest Heights Elementary,2500 Blue Ridge Terrace,Columbia,0,0,0,0
425,Lugoff-Elgin Middle,1244 Highway 1 South,Lugoff,0,0,0,0
426,Forest Hills Elementary,633 Hiers Corner Road,Walterboro,0,0,0,0
427,Luther L. Vaughan  Elementary,192 Vaughan Road,Gaffney,0,< 5,0,< 5
428,Forest Lake Elementary,6801 Brookfield Road,Columbia,0,< 5,0,< 5
429,Forestbrook Elementary,4000 Panthers Parkway,Myrtle Beach,0,0,0,0
430,Forestbrook Middle,4430 Gator Lane,Myrtle Beach,< 5,0,< 5,0
431,Fork Shoals School,916 McKelvey Road,Pelzer,0,< 5,0,< 5
432,Fort Dorchester Elementary,5201 Old Glory Lane,Summerville,0,0,0,0
433,F. E. Dubose Career Center,3351 Sumter Highway,Manning,0,0,0,0
434,Fort Dorchester High,8500 Patriot Boulevard,North Charleston,0,< 5,0,< 5
435,Fort Mill Elementary,192 Springfield Parkway,Fort Mill,< 5,0,< 5,0
436,Fort Mill High,215 North Highway 21 Bypass,Fort Mill,< 5,0,< 5,0
437,Fort Mill Middle,200 Springfield Parkway,Fort Mill,0,0,0,0
438,Forts Pond Elementary,7350 Fish Hatchery Road,Pelion,< 5,< 5,< 5,< 5
439,Foster Park Elementary,901 Arthur Boulevard,Union,< 5,< 5,< 5,< 5
440,Fountain Inn Elementary,608 Fairview Street,Fountain Inn,0,0,0,0
441,Fox Creek Charter High,165 Shortcut Road,North Augusta,< 5,0,< 5,0
442,Devon Forest Elementary,1127 Dorothy Street,Goose Creek,0,0,0,0
443,Frances F. Mack Intermediate,161 Gaston Street,Gaston,0,0,0,0
444,Furman Middle,3400 Bethel Church Road,Sumter,0,< 5,0,< 5
445,Frank Russell Tech Ctr,601 East Northside Drive,Greenwood,0,0,0,0
446,Gadsden Elementary,1660 South Goodwin Circle,Gadsden,0,0,0,0
447,Gaffney High,149 Twin Lake Road,Gaffney,< 5,0,< 5,0
448,Gaffney Middle,805 East Frederick Street,Gaffney,< 5,< 5,< 5,0
449,Gallman Elementary,255 Hawkins Road,Newberry,0,< 5,0,< 5
450,Garrett Academy of Technology,2731 Gordon Street,North Charleston,0,0,0,0
451,Gateway Elementary,200 Hawkins Road,Travelers Rest,0,< 5,0,< 5
452,Geiger Elementary,150 T.M. Cook Road,Ridgeway,< 5,0,0,0
453,Georgetown High,2500 Anthuan Maybank Drive,Georgetown,0,0,0,0
454,Georgetown Middle,2400 Anthuan Maybank Drive,Georgetown,0,0,0,0
455,Gilbert Elementary,314 Main Street,Gilbert,< 5,0,< 5,0
456,Gilbert High,840 Main Street,Gilbert,0,< 5,0,< 5
457,Gilbert Middle,120 Rikard Circle,Gilbert,< 5,0,< 5,0
458,Glenview Middle,2575 Old Williamston Road,Anderson,0,< 5,0,< 5
459,Gloverville Elementary,114 Gloria Rush Circle,Gloverville,0,0,0,0
460,Gold Hill Elementary,1000 Dave Gibson Boulevard,Fort Mill,0,0,0,0
461,Gold Hill Middle,1025 Dave Gibson Boulevard,Fort Mill,0,0,0,0
462,Golden Strip Career & Tech Ctr,1120 East Butler Road,Greenville,0,0,0,0
463,Faith Christian School,337 Farmington Road,Summerville,0,0,0,0
464,Foxbank Elementary,169 Foxbank Plantation Blvd,Moncks Corner,0,< 5,0,< 5
465,John W. Moore Middle,191 Westfield Drive,Florence,0,0,0,0
466,Harold C. Johnson Elem,400 East Jefferson Street,York,0,0,0,0
467,Harrisburg Elementary,10251 Harrisburg Road,Indian Land,0,0,0,0
468,Hartsville High,701 Lewellyn Avenue,Hartsville,0,0,0,0
469,Hartsville Middle,1427 Fourteenth Street,Hartsville,0,0,0,0
470,Hamilton Career & Tech Center,445 Oconee Business Parkway,Westminster,0,< 5,0,0
471,Haut Gap Middle,1861 Bohicket Road,John's Island,0,0,0,0
472,Heath Springs Elementary,158 Solar Road,Heath Springs,0,0,0,0
473,HCS Early College High,2050 Highway 501 East Bldg. 400,Conway,0,0,0,0
474,HCS Scholars Academy,104 Chanticleer Drive East,Conway,0,0,0,0
475,Hemingway Career & Tech Ctr,1593 Hemingway Highway,Hemingway,0,0,0,0
476,Hemingway Elementary,160 Baxley Road,Hemingway,0,0,0,0
477,Hemingway High,402 South Main Street,Hemingway,0,0,0,0
478,Hemingway MB Lee Middle,400 South Main Street,Hemingway,< 5,0,< 5,0
479,Hendersonville Elementary,6089 Hendersonville Highway,Walterboro,0,0,0,0
480,Hanahan High,6015 Murray Drive,Hanahan,5,< 5,5,< 5
481,Hunter-Kinard-Tyler Elementary,7066 Norway Road,Neeses,0,0,0,0
482,Gordon Elementary,926 Perry Avenue,Dillon,0,0,0,0
483,Henry L. Sneed Middle,1102 Ebenezer Road,Florence,< 5,0,0,0
484,Henry Timrod Elementary,1901 East Old Marion Highway,Florence,0,0,0,0
485,Herbert A. Wood Elementary,737 Pine Ridge Drive,West Columbia,< 5,0,< 5,0
486,Heritage Elementary,1592 Geer Highway,Travelers Rest,0,< 5,0,0
487,Heyward Gibbes Middle,500 Summerlea Drive,Columbia,0,0,0,0
488,Hickory Grove-Sharon Elem,4901 Hickory Grove Road,Hickory Grove,0,0,0,0
489,Hickory Tavern Elem/Middle,163 Neely Ferry Road,Gray Court,0,0,0,0
490,High Point Academy,6655 Pottery Road,Spartanburg,< 5,0,< 5,0
491,Hillcrest High,3665 South Industrial Drive,Simpsonville,< 5,< 5,< 5,< 5
492,Hillcrest Middle,510 Garrison Road,Simpsonville,0,0,0,0
493,Hillcrest Middle,4355 Peach Orchard Road,Dalzell,0,0,0,0
494,Hilton Head Early Chood,165 Pembroke Drive,Hilton Head Island,0,0,0,0
495,Hilton Head Island Elementary,30 School Road,Hilton Head Island,0,< 5,0,< 5
496,Hilton Head Sch for Crtv Arts,10 Bus Drive,Hilton Head Island,0,0,0,0
497,Hilton Head Island High,70 Wilborn Road,Hilton Head Island,< 5,< 5,< 5,< 5
498,Hilton Head Island Middle,55 Wilborn Road,Hilton Head Island,0,0,0,0
499,High Hills Elementary,4971 Frierson Road,Shaw Air Force Base,0,0,0,0
500,Hodges Elementary,4717 Main Street,Hodges,0,0,0,0
501,Hollis Academy,200 Goodrich Street,Greenville,0,0,0,0
502,Holly Hill Elementary,1490 Brant Avenue,Holly Hill,0,0,0,0
503,Holly Hill-Roberts Middle,530 Hesseman Street,Holly Hill,0,0,0,0
504,Holly Springs-Motlow Elem,325 Motlow School Road,Campobello,0,0,0,0
505,Hollywood Elementary,1261 Hollywood Road,Saluda,0,0,0,0
506,Homeland Park Primary,3519 Wilmont Street,Anderson,0,0,0,0
507,Homewood Elementary,108 North Clemson Circle,Conway,0,0,0,0
508,Honea Path Elementary,806 East Greer Street,Honea Path,< 5,0,< 5,0
509,Honea Path Middle,107 Brock Avenue,Honea Path,0,0,0,0
510,Hopkins Elementary,6120 Cabin Creek Road,Hopkins,0,< 5,0,< 5
511,Hopkins Middle,1601 Clarkson Road,Hopkins,0,0,0,0
512,Horrell Hill Elementary,517 Horrell Hill Road,Hopkins,0,0,0,0
513,Horse Creek Academy,1200 Toolebeck Road,Aiken,< 5,< 5,0,0
514,Hanahan Middle,5815 Murray Drive,Hanahan,0,< 5,0,< 5
515,Hughes Academy of Sci & Tech,122 DeOyley Avenue,Greenville,0,0,0,0
516,Hunt Meadows Elementary,420 Hunt Road,Easley,0,0,0,0
517,Hunter Street Elementary,1100 Hunter Street,York,0,0,0,0
518,Lyman Elementary,1221 Holly Springs Road,Lyman,0,0,0,0
519,Johnakin Middle,601 Gurley Street,Marion,0,0,0,0
520,Hunter-Kinard-Tyler High,7066 Norway Road,Neeses,0,0,0,0
521,M. B. Kennedy Middle,274 East Pine Log Road,Aiken,0,0,0,0
522,Johnson Middle,304 Kemper Street,Timmonsville,0,0,0,0
523,Hyatt Park Elementary,4200 Main Street,Columbia,0,0,0,0
524,Lowcountry Leadership,5139-A Gibson Rd,Hollywood,0,0,0,0
525,Johnsonville Elementary,160 East Marion Street,Johnsonville,0,0,0,0
526,Hunley Park Elementary,1000 Michigan Avenue,North Charleston,0,0,0,0
527,M. S. Bailey Child Devel Ctr,605 Elizabeth Street,Clinton,< 5,0,< 5,0
528,Johnsonville High,237 South Georgetown Highway,Johnsonville,< 5,0,< 5,0
529,Independence Elem,132 West Springdale Road,Rock Hill,0,0,0,0
530,Howe Hall AIMS Elementary,115 Howe Hall Road,Goose Creek,0,0,0,0
531,Johnsonville Middle,415 Maple Avenue,Johnsonville,0,0,0,0
532,India Hook Elementary,2068 Yukon Drive,Rock Hill,< 5,0,< 5,0
533,Main Street Elementary,318 East Main Street,Lake City,0,0,0,0
534,Johnston Elementary,514 Lee Street,Johnston,0,0,0,0
535,Indian Land Elementary,4137 Doby's Bridge Road,Indian Land,< 5,0,< 5,0
536,Macedonia Elementary,556 Jones Bridge Road,Blackville,0,0,0,0
537,Johnston-Edgefield-Trenton Mid,1095 Columbia Road,Johnston,0,0,0,0
538,Jonesville Elementary,350 New Hope Church Road,Jonesville,0,0,0,0
539,Joseph Keels Elementary,7500 Springcrest Drive,Columbia,0,0,0,0
540,Joseph R. Pye Elementary,9701 Patriot Boulevard,Ladson,0,0,0,0
541,Joseph S. Shanklin Elementary,121 Morrall Drive,Beaufort,0,0,0,0
542,Kelly Mill Middle,1141 Kelly Mill Road,Blythewood,0,0,0,0
543,Kelly Edwards Elementary,1071 Elko Street,Williston,0,< 5,0,< 5
544,Kelly Miller Elementary,255 Kelly Miller Road,Winnsboro,0,0,0,0
545,Kenneth Gardner Elementary,1503 Woodland Drive,Kingstree,0,0,0,0
546,Kensington Elementary,86 Kensington Boulevard,Georgetown,0,0,0,0
547,Keowee Elementary,7051 Keowee School Road,Seneca,< 5,0,< 5,0
548,Kershaw Elementary,108 North Rollins Drive,Kershaw,< 5,0,< 5,0
549,Killian Elementary,2621 Clemson Road,Columbia,0,0,0,0
550,Kinard Elementary,201 Pressly Street,Clover,0,0,0,0
551,Kings Town Elem.,1774 Masons Bend Dr,Fort Mill,0,0,0,0
552,Kingsbury Elementary,825 Kingsbury Road,Sumter,0,0,0,0
553,Kingston Elementary,4580 Highway 472,Conway,0,< 5,0,< 5
554,Kingstree Middle Magnet,710 Third Avenue,Kingstree,0,0,0,0
555,Kingstree Senior High,615 Martin Luther King Avenue,Kingstree,0,0,0,0
556,Knightsville Elementary,847 Orangeburg Road,Summerville,0,0,0,0
557,L. B. Nelson Elementary,225 North Brickyard Road,Columbia,< 5,0,0,0
558,L. E. Gable Middle,198 Ott Shoals Road,Roebuck,< 5,0,0,0
559,L. W. Conder Elementary,8040 Hunt Club Road,Columbia,0,0,0,0
560,La France Elementary,550 Willliams Street,Pendleton,0,0,0,0
561,Ladson Elementary,3321 Ladson Road,Ladson,< 5,0,< 5,0
562,Lady's Island Elementary,73 Chowan Creek Bluff,Beaufort,0,0,0,0
563,Lady's Island Middle,30 Cougar Drive,Beaufort,0,0,0,0
564,Lake Carolina Elem/Lower,1151 Kelly Mill Road,Blythewood,0,0,0,0
565,Lake Carolina Elem/Upper,1261 Kelly Mill Road,Blythewood,0,0,0,0
566,Laing Middle,1560 Mathis Ferry Road,Mt. Pleasant,< 5,0,< 5,0
567,Lake City Early Chood Ctr,906 Matthews Road,Lake City,0,< 5,0,< 5
568,Lake City High,652 North Matthews Road,Lake City,0,0,0,0
569,Lake Forest Elementary,16 Berkshire Avenue,Greenville,0,0,0,0
570,Lake Marion Sch & Tech Ctr,3656 Tee Vee Road,Santee,0,0,0,0
571,Lake Murray Elementary,1531 Three Dog Road,Chapin,0,0,0,0
572,Lake Murray Elementary,205 Wise Ferry Road,Lexington,0,0,0,0
573,Lake View Elementary,1311 Scott Street,Lake View,0,0,0,0
574,Lake View High,401 East Third Avenue,Lake View,0,0,0,0
575,Lakes and Bridges Charter,1600 E Main Street ,Easley,0,0,0,0
576,Lakeview Elementary,660 Center Street,Greenwood,< 5,< 5,< 5,< 5
577,Lakeview Middle,3801 Old Buncombe Road,Greenville,0,0,0,0
578,Lakewood Elementary,1675 Highway 396,Myrtle Beach,0,0,0,0
579,Lakewood High,350 Old Manning Road,Sumter,0,0,0,0
580,Goucher Elementary,604 Goucher School Road,Gaffney,< 5,0,< 5,0
581,Marion Intermediate,2320 SC-41 ALT,Marion,< 5,0,0,0
582,Indian Land High,8063 River Road,Indian Land,< 5,0,0,0
583,Indian Land Middle,8361 Charlotte Highway,Indian Land,0,0,0,0
584,Indian Land Intermediate,8361 Charlotte Hwy,Indian Land,0,0,0,0
585,McBee High,264 East Pine Street,McBee,< 5,0,< 5,0
586,Inman Intermediate,10 West Miller Street,Inman,0,0,0,0
587,McCants Middle,2123 Marchbanks Avenue,Anderson,0,0,0,0
588,SC Gov Sch Science & Math,401 Railroad Ave,Hartsville,0,0,0,0
589,Institute of Innovation,175  Campus Drive,Gaffney,0,0,0,0
590,McCormick Elementary,6977 Highway 28 South,McCormick,0,0,0,0
591,Graniteville Elementary,1 Willis Cir,Graniteville,< 5,0,< 5,0
592,Inman Elementary,25 Oakland Avenue,Inman,0,0,0,0
593,Irmo Elementary,7401 Gibbes Street,Irmo,0,< 5,0,< 5
594,Irmo High,6671 St. Andrews Road,Columbia,0,< 5,0,< 5
595,Irmo Middle,6051 Wescott Road,Columbia,0,0,0,0
596,Iva Elementary,803 Antreville Highway,Iva,0,< 5,0,< 5
597,J. C. Lynch Elementary,124 Hicks Road,Coward,0,0,0,0
598,J. D. Lever Elementary,2404 Columbia Highway,Aiken,0,0,0,0
599,J. Harley Bonds Career Center,505 North Main Street,Greer,0,0,0,0
600,Henry E. Bonner Elementary,171 Macedonia Foxes Circle,Moncks Corner,0,0,0,0
601,J. L. Cain Elem.,607 First Street,Darlington,0,0,0,0
602,J. L. Mann High Academy,160 Fairforest Way,Greenville,0,0,0,0
603,J. P. Thomas Elementary,6001 Weston Avenue,Columbia,0,0,0,0
604,Truluck Crtv Arts & Sci Magnet,319 Carlyle St,Lake City,0,0,0,0
